2021-08-07 21:57:45,457:INFO: - Train metrics: accuracy: 0.055 ; acc_f1_macro: 0.004 ; loss: 3.368
2021-08-20 17:01:36,678:INFO: - Train metrics: accuracy: 0.500 ; acc_f1_macro: 0.357 ; loss: 1.360
2021-08-20 17:01:39,397:INFO: - Eval metrics: accuracy: 0.938 ; acc_f1_macro: 0.857 ; loss: 0.321
2021-08-20 17:01:41,828:INFO: - Found new best accuracy
2021-08-20 17:01:41,830:INFO: Epoch 33/300
2021-08-20 17:01:47,030:INFO: - Train metrics: accuracy: 0.625 ; acc_f1_macro: 0.400 ; loss: 0.892
2021-08-20 17:01:49,761:INFO: - Eval metrics: accuracy: 1.000 ; acc_f1_macro: 1.000 ; loss: 0.257
2021-08-20 17:01:52,141:INFO: - Found new best accuracy
2021-08-20 17:01:52,143:INFO: Epoch 34/300
2021-08-20 17:01:57,378:INFO: - Train metrics: accuracy: 0.750 ; acc_f1_macro: 0.600 ; loss: 0.832
2021-08-20 17:02:00,107:INFO: - Eval metrics: accuracy: 1.000 ; acc_f1_macro: 1.000 ; loss: 0.240
2021-08-20 17:02:02,376:INFO: - Found new best accuracy
2021-08-20 17:02:02,376:INFO: Epoch 35/300
2021-08-20 17:02:07,526:INFO: - Train metrics: accuracy: 0.875 ; acc_f1_macro: 0.800 ; loss: 0.901
2021-08-20 17:02:10,385:INFO: - Eval metrics: accuracy: 1.000 ; acc_f1_macro: 1.000 ; loss: 0.197
2021-08-20 17:02:12,735:INFO: - Found new best accuracy
2021-08-20 17:02:12,736:INFO: Epoch 36/300
2021-08-20 17:02:17,885:INFO: - Train metrics: accuracy: 0.875 ; acc_f1_macro: 0.714 ; loss: 0.836
2021-08-20 17:02:20,598:INFO: - Eval metrics: accuracy: 1.000 ; acc_f1_macro: 1.000 ; loss: 0.198
2021-08-20 17:02:22,875:INFO: - Found new best accuracy
2021-08-20 17:02:22,877:INFO: Epoch 37/300
2021-08-20 17:02:28,070:INFO: - Train metrics: accuracy: 0.875 ; acc_f1_macro: 0.714 ; loss: 0.601
2021-08-20 17:02:30,789:INFO: - Eval metrics: accuracy: 1.000 ; acc_f1_macro: 1.000 ; loss: 0.207
2021-08-20 17:02:33,000:INFO: - Found new best accuracy
2021-08-20 17:02:33,003:INFO: Epoch 38/300
2021-08-20 17:02:38,707:INFO: - Train metrics: accuracy: 0.750 ; acc_f1_macro: 0.571 ; loss: 0.859
2021-08-20 17:02:41,452:INFO: - Eval metrics: accuracy: 1.000 ; acc_f1_macro: 1.000 ; loss: 0.215
2021-08-20 17:02:43,460:INFO: - Found new best accuracy
2021-08-20 17:02:43,461:INFO: Epoch 39/300
2021-08-20 17:02:48,561:INFO: - Train metrics: accuracy: 0.875 ; acc_f1_macro: 0.911 ; loss: 0.669
2021-08-20 17:02:51,269:INFO: - Eval metrics: accuracy: 1.000 ; acc_f1_macro: 1.000 ; loss: 0.120
2021-08-20 17:02:53,344:INFO: - Found new best accuracy
2021-08-20 17:02:53,346:INFO: Epoch 40/300
2021-08-20 17:02:58,422:INFO: - Train metrics: accuracy: 1.000 ; acc_f1_macro: 1.000 ; loss: 0.363
2021-08-20 17:09:50,499:WARNING: Using custom data configuration default-801ea28a27b6c550
2021-08-20 17:09:50,504:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-801ea28a27b6c550\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 17:16:18,332:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-20 17:16:18,343:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 17:17:49,611:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-20 17:17:49,615:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 17:18:29,717:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-20 17:18:29,721:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 17:19:00,139:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-20 17:19:00,143:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 17:19:16,076:INFO: Epoch 1/300
2021-08-20 17:19:29,570:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-20 17:19:29,573:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 17:19:31,774:INFO: Epoch 1/300
2021-08-20 18:00:37,598:INFO: - Train metrics: accuracy: 0.150 ; acc_f1_macro: 0.071 ; loss: 3.128
2021-08-20 18:02:58,591:INFO: - Eval metrics: accuracy: 0.261 ; acc_f1_macro: 0.160 ; loss: 2.982
2021-08-20 18:03:00,399:INFO: - Found new best accuracy
2021-08-20 18:03:00,400:INFO: Epoch 2/300
2021-08-20 18:44:01,892:INFO: - Train metrics: accuracy: 0.358 ; acc_f1_macro: 0.217 ; loss: 2.422
2021-08-20 18:46:23,794:INFO: - Eval metrics: accuracy: 0.394 ; acc_f1_macro: 0.257 ; loss: 2.465
2021-08-20 18:46:25,570:INFO: - Found new best accuracy
2021-08-20 18:46:25,572:INFO: Epoch 3/300
2021-08-20 19:27:38,957:INFO: - Train metrics: accuracy: 0.483 ; acc_f1_macro: 0.299 ; loss: 1.849
2021-08-20 19:30:00,824:INFO: - Eval metrics: accuracy: 0.517 ; acc_f1_macro: 0.372 ; loss: 2.147
2021-08-20 19:30:02,724:INFO: - Found new best accuracy
2021-08-20 19:30:02,725:INFO: Epoch 4/300
2021-08-20 20:11:20,984:INFO: - Train metrics: accuracy: 0.500 ; acc_f1_macro: 0.349 ; loss: 1.748
2021-08-20 20:13:43,527:INFO: - Eval metrics: accuracy: 0.537 ; acc_f1_macro: 0.396 ; loss: 1.991
2021-08-20 20:13:45,516:INFO: - Found new best accuracy
2021-08-20 20:13:45,517:INFO: Epoch 5/300
2021-08-20 20:54:56,922:INFO: - Train metrics: accuracy: 0.533 ; acc_f1_macro: 0.383 ; loss: 1.627
2021-08-20 20:57:19,010:INFO: - Eval metrics: accuracy: 0.553 ; acc_f1_macro: 0.407 ; loss: 1.958
2021-08-20 20:57:20,799:INFO: - Found new best accuracy
2021-08-20 20:57:20,800:INFO: Epoch 6/300
2021-08-20 21:38:37,426:INFO: - Train metrics: accuracy: 0.600 ; acc_f1_macro: 0.434 ; loss: 1.521
2021-08-20 21:41:31,767:INFO: - Eval metrics: accuracy: 0.550 ; acc_f1_macro: 0.405 ; loss: 1.995
2021-08-20 21:41:33,157:INFO: Epoch 7/300
2021-08-20 22:23:12,964:INFO: - Train metrics: accuracy: 0.617 ; acc_f1_macro: 0.471 ; loss: 1.424
2021-08-20 22:25:43,617:INFO: - Eval metrics: accuracy: 0.568 ; acc_f1_macro: 0.424 ; loss: 1.930
2021-08-20 22:25:45,642:INFO: - Found new best accuracy
2021-08-20 22:25:45,643:INFO: Epoch 8/300
2021-08-20 23:07:53,469:INFO: - Train metrics: accuracy: 0.650 ; acc_f1_macro: 0.494 ; loss: 1.341
2021-08-20 23:10:18,227:INFO: - Eval metrics: accuracy: 0.564 ; acc_f1_macro: 0.419 ; loss: 2.026
2021-08-20 23:10:19,548:INFO: Epoch 9/300
2021-08-20 23:52:08,339:INFO: - Train metrics: accuracy: 0.675 ; acc_f1_macro: 0.523 ; loss: 1.138
2021-08-20 23:54:42,853:INFO: - Eval metrics: accuracy: 0.564 ; acc_f1_macro: 0.417 ; loss: 2.079
2021-08-20 23:54:44,088:INFO: Epoch 10/300
2021-08-21 00:37:11,076:INFO: - Train metrics: accuracy: 0.667 ; acc_f1_macro: 0.528 ; loss: 1.198
2021-08-21 00:39:38,562:INFO: - Eval metrics: accuracy: 0.576 ; acc_f1_macro: 0.429 ; loss: 2.033
2021-08-21 00:39:40,353:INFO: - Found new best accuracy
2021-08-21 00:39:40,354:INFO: Epoch 11/300
2021-08-21 01:22:45,358:INFO: - Train metrics: accuracy: 0.733 ; acc_f1_macro: 0.580 ; loss: 0.989
2021-08-21 01:25:11,633:INFO: - Eval metrics: accuracy: 0.571 ; acc_f1_macro: 0.427 ; loss: 2.215
2021-08-21 01:25:12,854:INFO: Epoch 12/300
2021-08-21 02:08:24,460:INFO: - Train metrics: accuracy: 0.750 ; acc_f1_macro: 0.624 ; loss: 0.943
2021-08-21 02:10:50,180:INFO: - Eval metrics: accuracy: 0.582 ; acc_f1_macro: 0.434 ; loss: 2.267
2021-08-21 02:10:52,353:INFO: - Found new best accuracy
2021-08-21 02:10:52,354:INFO: Epoch 13/300
2021-08-21 02:53:51,013:INFO: - Train metrics: accuracy: 0.750 ; acc_f1_macro: 0.608 ; loss: 1.068
2021-08-21 02:56:18,031:INFO: - Eval metrics: accuracy: 0.563 ; acc_f1_macro: 0.417 ; loss: 2.274
2021-08-21 02:56:19,292:INFO: Epoch 14/300
2021-08-21 03:39:21,075:INFO: - Train metrics: accuracy: 0.775 ; acc_f1_macro: 0.638 ; loss: 0.988
2021-08-21 03:41:47,836:INFO: - Eval metrics: accuracy: 0.578 ; acc_f1_macro: 0.433 ; loss: 2.385
2021-08-21 03:41:49,119:INFO: Epoch 15/300
2021-08-21 04:24:53,363:INFO: - Train metrics: accuracy: 0.750 ; acc_f1_macro: 0.629 ; loss: 0.931
2021-08-21 04:27:20,044:INFO: - Eval metrics: accuracy: 0.565 ; acc_f1_macro: 0.419 ; loss: 2.636
2021-08-21 04:27:21,311:INFO: Epoch 16/300
2021-08-21 05:09:55,964:INFO: - Train metrics: accuracy: 0.800 ; acc_f1_macro: 0.676 ; loss: 0.704
2021-08-21 05:12:20,922:INFO: - Eval metrics: accuracy: 0.553 ; acc_f1_macro: 0.412 ; loss: 2.578
2021-08-21 05:12:22,172:INFO: Epoch 17/300
2021-08-21 05:55:13,849:INFO: - Train metrics: accuracy: 0.808 ; acc_f1_macro: 0.710 ; loss: 0.753
2021-08-21 05:57:39,482:INFO: - Eval metrics: accuracy: 0.579 ; acc_f1_macro: 0.442 ; loss: 2.514
2021-08-21 05:57:40,753:INFO: Epoch 18/300
2021-08-21 06:40:32,168:INFO: - Train metrics: accuracy: 0.833 ; acc_f1_macro: 0.739 ; loss: 0.567
2021-08-21 06:42:57,407:INFO: - Eval metrics: accuracy: 0.559 ; acc_f1_macro: 0.415 ; loss: 2.851
2021-08-21 06:42:58,741:INFO: Epoch 19/300
2021-08-21 07:25:53,384:INFO: - Train metrics: accuracy: 0.858 ; acc_f1_macro: 0.769 ; loss: 0.495
2021-08-21 07:28:19,099:INFO: - Eval metrics: accuracy: 0.602 ; acc_f1_macro: 0.463 ; loss: 2.780
2021-08-21 07:28:21,068:INFO: - Found new best accuracy
2021-08-21 07:28:21,069:INFO: Epoch 20/300
2021-08-21 08:11:30,963:INFO: - Train metrics: accuracy: 0.808 ; acc_f1_macro: 0.690 ; loss: 0.654
2021-08-21 08:13:59,070:INFO: - Eval metrics: accuracy: 0.575 ; acc_f1_macro: 0.430 ; loss: 3.042
2021-08-21 08:14:00,317:INFO: Epoch 21/300
2021-08-21 08:57:06,284:INFO: - Train metrics: accuracy: 0.883 ; acc_f1_macro: 0.806 ; loss: 0.433
2021-08-21 08:59:32,484:INFO: - Eval metrics: accuracy: 0.568 ; acc_f1_macro: 0.426 ; loss: 3.355
2021-08-21 08:59:33,800:INFO: Epoch 22/300
2021-08-21 09:42:32,890:INFO: - Train metrics: accuracy: 0.883 ; acc_f1_macro: 0.799 ; loss: 0.530
2021-08-21 09:45:00,725:INFO: - Eval metrics: accuracy: 0.594 ; acc_f1_macro: 0.456 ; loss: 3.524
2021-08-21 09:45:02,150:INFO: Epoch 23/300
2021-08-21 10:28:00,243:INFO: - Train metrics: accuracy: 0.883 ; acc_f1_macro: 0.801 ; loss: 0.271
2021-08-21 10:30:28,240:INFO: - Eval metrics: accuracy: 0.582 ; acc_f1_macro: 0.438 ; loss: 3.689
2021-08-21 10:30:29,580:INFO: Epoch 24/300
2021-08-21 11:13:31,640:INFO: - Train metrics: accuracy: 0.842 ; acc_f1_macro: 0.730 ; loss: 0.547
2021-08-21 11:15:58,991:INFO: - Eval metrics: accuracy: 0.582 ; acc_f1_macro: 0.442 ; loss: 3.711
2021-08-21 11:16:00,314:INFO: Epoch 25/300
2021-08-21 11:58:53,510:INFO: - Train metrics: accuracy: 0.933 ; acc_f1_macro: 0.881 ; loss: 0.217
2021-08-21 12:01:20,397:INFO: - Eval metrics: accuracy: 0.581 ; acc_f1_macro: 0.437 ; loss: 4.335
2021-08-21 12:01:21,719:INFO: Epoch 26/300
2021-08-21 12:44:05,590:INFO: - Train metrics: accuracy: 0.925 ; acc_f1_macro: 0.847 ; loss: 0.238
2021-08-21 12:46:33,021:INFO: - Eval metrics: accuracy: 0.572 ; acc_f1_macro: 0.430 ; loss: 3.894
2021-08-21 12:46:34,345:INFO: Epoch 27/300
2021-08-21 13:29:26,764:INFO: - Train metrics: accuracy: 0.950 ; acc_f1_macro: 0.910 ; loss: 0.195
2021-08-21 13:31:54,747:INFO: - Eval metrics: accuracy: 0.579 ; acc_f1_macro: 0.432 ; loss: 4.208
2021-08-21 13:31:56,063:INFO: Epoch 28/300
2021-08-21 14:15:08,763:INFO: - Train metrics: accuracy: 0.917 ; acc_f1_macro: 0.880 ; loss: 0.450
2021-08-21 14:17:36,602:INFO: - Eval metrics: accuracy: 0.598 ; acc_f1_macro: 0.458 ; loss: 3.928
2021-08-21 14:17:37,887:INFO: Epoch 29/300
2021-08-21 15:00:43,448:INFO: - Train metrics: accuracy: 0.933 ; acc_f1_macro: 0.892 ; loss: 0.406
2021-08-21 15:03:11,220:INFO: - Eval metrics: accuracy: 0.581 ; acc_f1_macro: 0.438 ; loss: 4.733
2021-08-21 15:03:12,437:INFO: Epoch 30/300
2021-08-21 15:46:15,035:INFO: - Train metrics: accuracy: 0.942 ; acc_f1_macro: 0.904 ; loss: 0.355
2021-08-21 15:48:43,559:INFO: - Eval metrics: accuracy: 0.574 ; acc_f1_macro: 0.432 ; loss: 4.226
2021-08-21 15:48:44,874:INFO: Epoch 31/300
2021-08-21 16:31:33,304:INFO: - Train metrics: accuracy: 0.917 ; acc_f1_macro: 0.853 ; loss: 0.367
2021-08-21 16:33:59,553:INFO: - Eval metrics: accuracy: 0.579 ; acc_f1_macro: 0.436 ; loss: 4.748
2021-08-21 16:34:00,787:INFO: Epoch 32/300
2021-08-21 19:38:25,087:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-21 19:38:25,099:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-21 19:38:27,660:INFO: Epoch 1/300
2021-08-21 20:21:52,598:INFO: - Train metrics: accuracy: 0.258 ; acc_f1_macro: 0.132 ; loss: 2.932
2021-08-21 20:24:18,975:INFO: - Eval metrics: accuracy: 0.394 ; acc_f1_macro: 0.268 ; loss: 2.357
2021-08-21 20:24:20,878:INFO: - Found new best accuracy
2021-08-21 20:24:20,880:INFO: Epoch 2/300
2021-08-21 21:07:53,583:INFO: - Train metrics: accuracy: 0.500 ; acc_f1_macro: 0.322 ; loss: 1.833
2021-08-21 21:10:22,875:INFO: - Eval metrics: accuracy: 0.548 ; acc_f1_macro: 0.411 ; loss: 1.776
2021-08-21 21:10:25,002:INFO: - Found new best accuracy
2021-08-21 21:10:25,003:INFO: Epoch 3/300
2021-08-21 21:53:29,519:INFO: - Train metrics: accuracy: 0.567 ; acc_f1_macro: 0.402 ; loss: 1.544
2021-08-21 21:55:59,347:INFO: - Eval metrics: accuracy: 0.601 ; acc_f1_macro: 0.464 ; loss: 1.659
2021-08-21 21:56:01,438:INFO: - Found new best accuracy
2021-08-21 21:56:01,439:INFO: Epoch 4/300
2021-08-21 22:39:31,577:INFO: - Train metrics: accuracy: 0.567 ; acc_f1_macro: 0.436 ; loss: 1.342
2021-08-21 22:42:00,651:INFO: - Eval metrics: accuracy: 0.601 ; acc_f1_macro: 0.466 ; loss: 1.668
2021-08-21 22:42:02,561:INFO: - Found new best accuracy
2021-08-21 22:42:02,562:INFO: Epoch 5/300
2021-08-21 23:25:29,915:INFO: - Train metrics: accuracy: 0.617 ; acc_f1_macro: 0.504 ; loss: 1.143
2021-08-21 23:27:58,419:INFO: - Eval metrics: accuracy: 0.592 ; acc_f1_macro: 0.456 ; loss: 1.751
2021-08-21 23:27:59,732:INFO: Epoch 6/300
2021-08-22 00:10:49,136:INFO: - Train metrics: accuracy: 0.692 ; acc_f1_macro: 0.567 ; loss: 1.055
2021-08-22 00:13:17,837:INFO: - Eval metrics: accuracy: 0.594 ; acc_f1_macro: 0.456 ; loss: 1.974
2021-08-22 00:13:19,153:INFO: Epoch 7/300
2021-08-22 00:56:43,955:INFO: - Train metrics: accuracy: 0.775 ; acc_f1_macro: 0.667 ; loss: 0.845
2021-08-22 00:59:12,647:INFO: - Eval metrics: accuracy: 0.600 ; acc_f1_macro: 0.466 ; loss: 2.036
2021-08-22 00:59:13,874:INFO: Epoch 8/300
2021-08-22 01:42:40,626:INFO: - Train metrics: accuracy: 0.792 ; acc_f1_macro: 0.699 ; loss: 0.810
2021-08-22 01:45:09,983:INFO: - Eval metrics: accuracy: 0.584 ; acc_f1_macro: 0.450 ; loss: 2.441
2021-08-22 01:45:11,364:INFO: Epoch 9/300
2021-08-22 02:27:00,872:INFO: - Train metrics: accuracy: 0.817 ; acc_f1_macro: 0.735 ; loss: 0.613
2021-08-22 02:29:27,430:INFO: - Eval metrics: accuracy: 0.581 ; acc_f1_macro: 0.441 ; loss: 2.792
2021-08-22 02:29:28,672:INFO: Epoch 10/300
2021-08-22 03:12:01,838:INFO: - Train metrics: accuracy: 0.850 ; acc_f1_macro: 0.761 ; loss: 0.530
2021-08-22 03:14:30,367:INFO: - Eval metrics: accuracy: 0.596 ; acc_f1_macro: 0.457 ; loss: 3.155
2021-08-22 03:14:31,585:INFO: Epoch 11/300
2021-08-22 03:57:55,073:INFO: - Train metrics: accuracy: 0.875 ; acc_f1_macro: 0.813 ; loss: 0.384
2021-08-22 04:00:23,667:INFO: - Eval metrics: accuracy: 0.603 ; acc_f1_macro: 0.465 ; loss: 3.385
2021-08-22 04:00:25,479:INFO: - Found new best accuracy
2021-08-22 04:00:25,480:INFO: Epoch 12/300
2021-08-22 04:43:43,825:INFO: - Train metrics: accuracy: 0.933 ; acc_f1_macro: 0.869 ; loss: 0.248
2021-08-22 04:46:13,393:INFO: - Eval metrics: accuracy: 0.581 ; acc_f1_macro: 0.444 ; loss: 4.079
2021-08-22 04:46:14,644:INFO: Epoch 13/300
2021-08-22 05:29:30,760:INFO: - Train metrics: accuracy: 0.950 ; acc_f1_macro: 0.922 ; loss: 0.190
2021-08-22 05:32:00,110:INFO: - Eval metrics: accuracy: 0.598 ; acc_f1_macro: 0.460 ; loss: 4.574
2021-08-22 05:32:01,398:INFO: Epoch 14/300
2021-08-22 06:15:16,958:INFO: - Train metrics: accuracy: 0.908 ; acc_f1_macro: 0.864 ; loss: 0.378
2021-08-22 06:17:45,350:INFO: - Eval metrics: accuracy: 0.582 ; acc_f1_macro: 0.446 ; loss: 5.255
2021-08-22 06:17:46,603:INFO: Epoch 15/300
2021-08-22 07:01:01,479:INFO: - Train metrics: accuracy: 0.917 ; acc_f1_macro: 0.879 ; loss: 0.229
2021-08-22 07:03:30,396:INFO: - Eval metrics: accuracy: 0.579 ; acc_f1_macro: 0.442 ; loss: 4.797
2021-08-22 07:03:31,707:INFO: Epoch 16/300
2021-08-22 07:46:45,538:INFO: - Train metrics: accuracy: 0.950 ; acc_f1_macro: 0.916 ; loss: 0.457
2021-08-22 07:49:14,466:INFO: - Eval metrics: accuracy: 0.589 ; acc_f1_macro: 0.455 ; loss: 5.013
2021-08-22 07:49:15,735:INFO: Epoch 17/300
2021-08-22 08:32:36,047:INFO: - Train metrics: accuracy: 0.925 ; acc_f1_macro: 0.876 ; loss: 0.213
2021-08-22 08:35:05,061:INFO: - Eval metrics: accuracy: 0.598 ; acc_f1_macro: 0.464 ; loss: 5.609
2021-08-22 08:35:06,334:INFO: Epoch 18/300
2021-08-22 09:15:20,542:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-22 09:15:20,545:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-22 09:15:22,751:INFO: Epoch 1/300
2021-08-23 00:50:51,292:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-23 00:50:51,298:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-23 00:50:54,069:INFO: Epoch 1/300
2021-08-23 01:23:33,091:INFO: - Train metrics: accuracy: 0.150 ; acc_f1_macro: 0.064 ; loss: 2.999
2021-08-23 01:25:55,973:INFO: - Eval metrics: accuracy: 0.204 ; acc_f1_macro: 0.111 ; loss: 2.887
2021-08-23 01:25:56,514:INFO: - Found new best accuracy
2021-08-23 01:25:56,515:INFO: Epoch 2/300
2021-08-23 01:57:26,919:INFO: - Train metrics: accuracy: 0.175 ; acc_f1_macro: 0.095 ; loss: 2.878
2021-08-23 01:59:48,449:INFO: - Eval metrics: accuracy: 0.229 ; acc_f1_macro: 0.127 ; loss: 2.810
2021-08-23 01:59:49,053:INFO: - Found new best accuracy
2021-08-23 01:59:49,054:INFO: Epoch 3/300
2021-08-23 02:31:31,315:INFO: - Train metrics: accuracy: 0.233 ; acc_f1_macro: 0.119 ; loss: 2.876
2021-08-23 02:33:52,853:INFO: - Eval metrics: accuracy: 0.238 ; acc_f1_macro: 0.142 ; loss: 2.786
2021-08-23 02:33:53,444:INFO: - Found new best accuracy
2021-08-23 02:33:53,445:INFO: Epoch 4/300
2021-08-23 03:05:36,013:INFO: - Train metrics: accuracy: 0.250 ; acc_f1_macro: 0.138 ; loss: 2.828
2021-08-23 03:07:58,376:INFO: - Eval metrics: accuracy: 0.253 ; acc_f1_macro: 0.155 ; loss: 2.728
2021-08-23 03:07:58,965:INFO: - Found new best accuracy
2021-08-23 03:07:58,966:INFO: Epoch 5/300
2021-08-23 03:39:34,046:INFO: - Train metrics: accuracy: 0.200 ; acc_f1_macro: 0.106 ; loss: 2.898
2021-08-23 03:41:53,980:INFO: - Eval metrics: accuracy: 0.239 ; acc_f1_macro: 0.143 ; loss: 2.720
2021-08-23 03:41:54,392:INFO: Epoch 6/300
2021-08-23 04:13:11,320:INFO: - Train metrics: accuracy: 0.242 ; acc_f1_macro: 0.132 ; loss: 2.779
2021-08-23 04:15:32,839:INFO: - Eval metrics: accuracy: 0.244 ; acc_f1_macro: 0.145 ; loss: 2.731
2021-08-23 04:15:33,255:INFO: Epoch 7/300
2021-08-23 04:47:13,829:INFO: - Train metrics: accuracy: 0.183 ; acc_f1_macro: 0.102 ; loss: 2.862
2021-08-23 04:49:35,091:INFO: - Eval metrics: accuracy: 0.244 ; acc_f1_macro: 0.147 ; loss: 2.735
2021-08-23 04:49:35,504:INFO: Epoch 8/300
2021-08-23 05:21:24,200:INFO: - Train metrics: accuracy: 0.233 ; acc_f1_macro: 0.136 ; loss: 2.732
2021-08-23 05:23:46,524:INFO: - Eval metrics: accuracy: 0.249 ; acc_f1_macro: 0.151 ; loss: 2.717
2021-08-23 05:23:46,939:INFO: Epoch 9/300
2021-08-23 05:55:26,161:INFO: - Train metrics: accuracy: 0.242 ; acc_f1_macro: 0.132 ; loss: 2.865
2021-08-23 05:57:47,938:INFO: - Eval metrics: accuracy: 0.242 ; acc_f1_macro: 0.148 ; loss: 2.705
2021-08-23 05:57:48,357:INFO: Epoch 10/300
2021-08-23 06:29:24,594:INFO: - Train metrics: accuracy: 0.217 ; acc_f1_macro: 0.124 ; loss: 2.925
2021-08-23 06:31:45,407:INFO: - Eval metrics: accuracy: 0.247 ; acc_f1_macro: 0.149 ; loss: 2.734
2021-08-23 06:31:45,819:INFO: Epoch 11/300
2021-08-23 07:03:16,517:INFO: - Train metrics: accuracy: 0.192 ; acc_f1_macro: 0.100 ; loss: 2.996
2021-08-23 07:05:36,954:INFO: - Eval metrics: accuracy: 0.258 ; acc_f1_macro: 0.154 ; loss: 2.711
2021-08-23 07:05:37,546:INFO: - Found new best accuracy
2021-08-23 07:05:37,547:INFO: Epoch 12/300
2021-08-23 07:37:39,219:INFO: - Train metrics: accuracy: 0.217 ; acc_f1_macro: 0.135 ; loss: 2.782
2021-08-23 07:40:01,636:INFO: - Eval metrics: accuracy: 0.261 ; acc_f1_macro: 0.162 ; loss: 2.710
2021-08-23 07:40:02,243:INFO: - Found new best accuracy
2021-08-23 07:40:02,244:INFO: Epoch 13/300
2021-08-23 08:12:02,462:INFO: - Train metrics: accuracy: 0.250 ; acc_f1_macro: 0.137 ; loss: 2.874
2021-08-23 08:14:24,074:INFO: - Eval metrics: accuracy: 0.256 ; acc_f1_macro: 0.158 ; loss: 2.688
2021-08-23 08:14:24,493:INFO: Epoch 14/300
2021-08-23 08:45:55,888:INFO: - Train metrics: accuracy: 0.208 ; acc_f1_macro: 0.122 ; loss: 2.803
2021-08-23 08:48:16,873:INFO: - Eval metrics: accuracy: 0.252 ; acc_f1_macro: 0.158 ; loss: 2.689
2021-08-23 08:48:17,337:INFO: Epoch 15/300
2021-08-23 09:20:17,147:INFO: - Train metrics: accuracy: 0.217 ; acc_f1_macro: 0.117 ; loss: 2.892
2021-08-23 09:22:39,168:INFO: - Eval metrics: accuracy: 0.250 ; acc_f1_macro: 0.155 ; loss: 2.679
2021-08-23 09:22:39,586:INFO: Epoch 16/300
2021-09-10 15:16:34,165:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-09-10 15:16:34,179:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-09-10 15:54:11,997:INFO: Epoch 1/300
